--- tests/part-b/sanity/reference-output/cpu-jump-pipelined-ref.out	2021-08-27 15:32:29.975505193 +0800
+++ tests/part-b/sanity/student-output/cpu-jump-student.out	2021-08-27 16:36:54.098711167 +0800
@@ -1,11 +1,11 @@
 ra,sp,t0,t1,t2,s0,s1,a0,Requested_Address,Requested_Instruction,Time_Step
 00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000110000000000000011101111,0000000000000000
 00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000100,11111111111100000000010000010011,0000000000000001
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001100,00000000000000001000000001100111,0000000000000010
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,11111111111100000000010100010011,0000000000000011
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000100,11111111111100000000010000010011,0000000000000100
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001000,00000000100000000000000001101111,0000000000000101
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001100,00000000000000001000000001100111,0000000000000110
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,11111111111100000000010100010011,0000000000000111
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010100,00000000000000000000000000000000,0000000000001000
-00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000011000,00000000000000000000000000000000,0000000000001001
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001100,00000000000000001000000001100111,0000000000000010
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,11111111111100000000010100010011,0000000000000011
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001000,00000000100000000000000001101111,0000000000000100
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001100,00000000000000001000000001100111,0000000000000101
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,11111111111100000000010100010011,0000000000000110
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010100,00000000000000000000000000000000,0000000000000111
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000011000,00000000000000000000000000000000,0000000000001000
+00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,11111111111111111111111111111111,00000000000000000000000000011100,00000000000000000000000000000000,0000000000001001
